Graph already exists at: ./input/random_graphs/graph_10_33_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_20_86_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_30_147_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_40_212_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_50_282_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_70_429_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_80_505_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_90_584_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_100_664_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_150_1084_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_300_2468_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_350_2957_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_400_3457_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_450_3966_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_600_5537_UNIFORM_6230961512046992312.txt
Running experiments with 1 iterations, varying N from 10 to 10,000 and seed token 1729
      Average Passes: 2.0, Time/Memory: 0.00,3888
Running kpath variant N with N=40, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3812
Running klev variant 0 with N=40, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,4024
Running klev variant N with N=40, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3984
Running kpath variant 0 with N=50, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,4016
Running kpath variant N with N=50, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3872
Running klev variant 0 with N=50, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,3924
Running klev variant N with N=50, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3920
Running kpath variant 0 with N=60, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,4068
Running kpath variant N with N=60, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4028
Running klev variant 0 with N=60, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,4028
Running klev variant N with N=60, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3928
Running kpath variant 0 with N=70, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,3864
Running kpath variant N with N=70, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4032
Running klev variant 0 with N=70, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,4032
Running klev variant N with N=70, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4056
Running kpath variant 0 with N=80, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,4044
Running kpath variant N with N=80, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4036
Running klev variant 0 with N=80, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,3820
Running klev variant N with N=80, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3884
Running kpath variant 0 with N=90, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,4064
Running kpath variant N with N=90, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3940
Running klev variant 0 with N=90, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,3924
Running klev variant N with N=90, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4052
Running kpath variant 0 with N=100, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,3896
Running kpath variant N with N=100, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4044
Running klev variant 0 with N=100, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,4048
Running klev variant N with N=100, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4040
Running kpath variant 0 with N=150, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,4108
Running kpath variant N with N=150, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4056
Running klev variant 0 with N=150, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,4064
Running klev variant N with N=150, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4056
Running kpath variant 0 with N=200, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,4168
Running kpath variant N with N=200, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3860
Running klev variant 0 with N=200, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,4040
Running klev variant N with N=200, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3976
Running kpath variant 0 with N=250, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,4200
Running kpath variant N with N=250, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3996
Running klev variant 0 with N=250, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,4008
Running klev variant N with N=250, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4096
Running kpath variant 0 with N=300, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,4380
Running kpath variant N with N=300, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4124
Running klev variant 0 with N=300, sparsity=2, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.00,4156
Running klev variant N with N=300, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4020
Running kpath variant 0 with N=350, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,4228
Running kpath variant N with N=350, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4140
Running klev variant 0 with N=350, sparsity=2, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.00,4044
Running klev variant N with N=350, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4104
Running kpath variant 0 with N=400, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,4512
Running kpath variant N with N=400, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4064
Running klev variant 0 with N=400, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,4200
Running klev variant N with N=400, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3948
Running kpath variant 0 with N=450, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,4588
Running kpath variant N with N=450, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4144
Running klev variant 0 with N=450, sparsity=2, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.00,4156
Running klev variant N with N=450, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4228
Running kpath variant 0 with N=500, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,4616
Running kpath variant N with N=500, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4100
Running klev variant 0 with N=500, sparsity=2, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.00,4184
Running klev variant N with N=500, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4124
Running kpath variant 0 with N=600, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,4744
Running kpath variant N with N=600, sparsity=2, seed=1729...
Graph already exists at: ./input/random_graphs/graph_700_6615_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_800_7715_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_900_8832_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_1000_9965_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_1200_12274_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_1600_17030_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_1800_19464_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_2000_21931_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_2500_28219_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_3000_34652_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_3500_41205_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_4000_47863_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_4500_54610_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_5000_61438_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_6000_75304_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_7000_89411_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_8000_103726_UNIFORM_6230961512046992312.txt
      Average Passes: 1.0, Time/Memory: 0.00,4244
Running klev variant 0 with N=600, sparsity=2, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.00,4260
Running klev variant N with N=600, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4244
Running kpath variant 0 with N=700, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.01,4852
Running kpath variant N with N=700, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4148
Running klev variant 0 with N=700, sparsity=2, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.01,4180
Running klev variant N with N=700, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4252
Running kpath variant 0 with N=800, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.01,5012
Running kpath variant N with N=800, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4260
Running klev variant 0 with N=800, sparsity=2, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.00,4256
Running klev variant N with N=800, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4200
Running kpath variant 0 with N=900, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,5136
Running kpath variant N with N=900, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4296
Running klev variant 0 with N=900, sparsity=2, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.01,4388
Running klev variant N with N=900, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4120
Running kpath variant 0 with N=1000, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.01,5268
Running kpath variant N with N=1000, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4136
Running klev variant 0 with N=1000, sparsity=2, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.01,4436
Running klev variant N with N=1000, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4352
Running kpath variant 0 with N=1200, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.01,5360
Running kpath variant N with N=1200, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.01,5464
Running klev variant 0 with N=1200, sparsity=2, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.02,4388
Running klev variant N with N=1200, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4668
Running kpath variant 0 with N=1400, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.01,5792
Running kpath variant N with N=1400, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.01,5820
Running klev variant 0 with N=1400, sparsity=2, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.02,4752
Running klev variant N with N=1400, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4644
Running kpath variant 0 with N=1600, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.01,6052
Running kpath variant N with N=1600, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.01,6008
Running klev variant 0 with N=1600, sparsity=2, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.02,4812
Running klev variant N with N=1600, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.01,4936
Running kpath variant 0 with N=1800, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.02,6348
Running kpath variant N with N=1800, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.01,6120
Running klev variant 0 with N=1800, sparsity=2, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.02,4756
Running klev variant N with N=1800, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.01,4968
Running kpath variant 0 with N=2000, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.02,6608
Running kpath variant N with N=2000, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.01,6596
Running klev variant 0 with N=2000, sparsity=2, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.03,4784
Running klev variant N with N=2000, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.01,4816
Running kpath variant 0 with N=2500, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.02,7168
Running kpath variant N with N=2500, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.01,7244
Running klev variant 0 with N=2500, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.03,5028
Running klev variant N with N=2500, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.02,5592
Running kpath variant 0 with N=3000, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.03,7924
Running kpath variant N with N=3000, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.02,7772
Running klev variant 0 with N=3000, sparsity=2, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.04,5168
Running klev variant N with N=3000, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.02,5592
Running kpath variant 0 with N=3500, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.03,8556
Running kpath variant N with N=3500, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.03,8272
Running klev variant 0 with N=3500, sparsity=2, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.05,5296
Running klev variant N with N=3500, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.03,5872
Running kpath variant 0 with N=4000, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.04,9216
Running kpath variant N with N=4000, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.03,8980
Running klev variant 0 with N=4000, sparsity=2, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.06,5564
Running klev variant N with N=4000, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.03,6404
Running kpath variant 0 with N=4500, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.04,9844
Running kpath variant N with N=4500, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.03,9500
Running klev variant 0 with N=4500, sparsity=2, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.07,5508
Running klev variant N with N=4500, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.03,6668
Running kpath variant 0 with N=5000, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.04,10456
Running kpath variant N with N=5000, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.04,10176
Running klev variant 0 with N=5000, sparsity=2, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.08,5828
Running klev variant N with N=5000, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.03,7116
Running kpath variant 0 with N=6000, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.05,11496
Running kpath variant N with N=6000, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.04,11328
Running klev variant 0 with N=6000, sparsity=2, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.10,5836
Running klev variant N with N=6000, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.05,7548
Running kpath variant 0 with N=7000, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.07,12716
Running kpath variant N with N=7000, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.05,12584
Running klev variant 0 with N=7000, sparsity=2, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.13,6184
Running klev variant N with N=7000, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.06,8608
Running kpath variant 0 with N=8000, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.08,13936
Running kpath variant N with N=8000, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.06,13848
Running klev variant 0 with N=8000, sparsity=2, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.14,6472
Graph already exists at: ./input/random_graphs/graph_9000_118221_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_10000_132877_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_20_89_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_30_164_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_40_252_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_70_585_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_80_715_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_100_1000_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_150_1837_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_200_2828_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_250_3952_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_300_5196_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_350_6547_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_400_8000_UNIFORM_6230961512046992312.txt
Graph already exists at: ./input/random_graphs/graph_450_9545_UNIFORM_6230961512046992312.txt
Running klev variant N with N=8000, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.08,10100
Running kpath variant 0 with N=9000, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.10,15300
Running kpath variant N with N=9000, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.07,14996
Running klev variant 0 with N=9000, sparsity=2, seed=1729...
      Average Passes: 5.0, Time/Memory: 0.19,7148
Running klev variant N with N=9000, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.09,9940
Running kpath variant 0 with N=10000, sparsity=2, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.10,16624
Running kpath variant N with N=10000, sparsity=2, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.09,16204
Running klev variant 0 with N=10000, sparsity=2, seed=1729...
      Average Passes: 4.0, Time/Memory: 0.18,7700
Running klev variant N with N=10000, sparsity=2, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.10,10144
Running kpath variant 0 with N=10, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,3888
Running kpath variant N with N=10, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3888
Running klev variant 0 with N=10, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,3956
Running klev variant N with N=10, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3908
Running kpath variant 0 with N=20, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,3920
Running kpath variant N with N=20, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3740
Running klev variant 0 with N=20, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,3960
Running klev variant N with N=20, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3960
Running kpath variant 0 with N=30, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,3856
Running kpath variant N with N=30, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3856
Running klev variant 0 with N=30, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,3964
Running klev variant N with N=30, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3956
Running kpath variant 0 with N=40, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,3884
Running kpath variant N with N=40, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3924
Running klev variant 0 with N=40, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,3916
Running klev variant N with N=40, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3852
Running kpath variant 0 with N=50, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,3888
Running kpath variant N with N=50, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4044
Running klev variant 0 with N=50, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,3748
Running klev variant N with N=50, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3988
Running kpath variant 0 with N=60, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,3920
Running kpath variant N with N=60, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3972
Running klev variant 0 with N=60, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,3872
Running klev variant N with N=60, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3904
Running kpath variant 0 with N=70, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,3984
Running kpath variant N with N=70, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3884
Running klev variant 0 with N=70, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,3972
Running klev variant N with N=70, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3872
Running kpath variant 0 with N=80, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,4064
Running kpath variant N with N=80, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3884
Running klev variant 0 with N=80, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,3936
Running klev variant N with N=80, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3828
Running kpath variant 0 with N=90, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,3844
Running kpath variant N with N=90, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4064
Running klev variant 0 with N=90, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,3980
Running klev variant N with N=90, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3924
Running kpath variant 0 with N=100, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,3976
Running kpath variant N with N=100, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3900
Running klev variant 0 with N=100, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,3772
Running klev variant N with N=100, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,3896
Running kpath variant 0 with N=150, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,4072
Running kpath variant N with N=150, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,3928
Running klev variant 0 with N=150, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,3908
Running klev variant N with N=150, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4016
Running kpath variant 0 with N=200, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,4160
Running kpath variant N with N=200, sparsity=3, seed=1729...
      Average Passes: 2.0, Time/Memory: 0.00,4208
Running klev variant 0 with N=200, sparsity=3, seed=1729...
      Average Passes: 3.0, Time/Memory: 0.00,3916
Running klev variant N with N=200, sparsity=3, seed=1729...
      Average Passes: 1.0, Time/Memory: 0.00,4008
